Title,URL,Authors,Programs,Bugs,Bounty,PublicationDate,AddedDate
We Hacked Apple for 3 Months: Here’s What We Found,https://samcurry.net/hacking-apple/,Sam Curry (@samwcyo),Apple,"RCE, Authentication bypass, Authorization bypass, SSRF, XXE, Blind XSS, IDOR, OS command injection, SQL injection",288500.0,2020-10-07,2022-11-30
Exploiting Redash instances with CVE-2021-41192,https://ian.sh/redash,"Ian Carroll (@iangcarroll), Tuan Anh Nguyen (@haxor31337), Gal Nagli (@naglinagli)",-,"Privilege escalation, Session management issue, SSRF",90000.0,2022-01-06,2022-09-15
How I hacked Facebook: Part Two,https://infosecwriteups.com/how-i-hacked-facebook-part-two-ffab96d57b19,Alaa Abdulridha (@alaa0x2),Meta / Facebook,"SSRF, Account takeover, Cookie manipulation",54580.0,2021-03-18,2022-09-15
When it’s not only about a Kubernetes CVE…,https://medium.com/@BreizhZeroDayHunters/when-its-not-only-about-a-kubernetes-cve-8f6b448eafa8,"Reever Zax (@ReeverZax), Hach (@__hach_)",Microsoft,SSRF,40000.0,2020-06-02,2022-09-15
Cracking the lens: targeting HTTP's hidden attack-surface,https://portswigger.net/research/cracking-the-lens-targeting-https-hidden-attack-surface,James Kettle (@albinowax),"Yahoo! / Verizon Media, BT, New Relic","Reflected XSS, SSRF",33000.0,2017-07-27,2022-09-15
How I made $31500 by submitting a bug to Facebook,https://medium.com/@win3zz/how-i-made-31500-by-submitting-a-bug-to-facebook-d31bb046e204,Bipin Jitiya (@win3zz),Meta / Facebook,SSRF,31500.0,2020-05-31,2022-09-15
31k$ SSRF in Google Cloud Monitoring led to metadata exposure,https://nechudav.blogspot.com/2020/11/31k-ssrf-in-google-cloud-monitoring.html,David Nechuta (@david_nechuta),Google,SSRF,31337.0,2020-11-10,2022-09-15
RCE in Google Cloud Deployment Manager,https://www.ezequiel.tech/2020/05/rce-in-cloud-dm.html,Ezequiel Pereira (@epereiralopez),Google,"SSRF, RCE",31337.0,2020-05-21,2022-09-15
Trying to hack Redis via HTTP requests,https://www.agarri.fr/blog/archives/2014/09/11/trying_to_hack_redis_via_http_requests/index.html,Nicolas Grégoire (@Agarri_FR),Meta / Facebook,"SSRF, CRLF injection, RCE",20000.0,2014-09-11,2024-02-06
"Stored XSS, and SSRF in Google using the Dataset Publishing Language",https://s1gnalcha0s.github.io/dspl/2018/03/07/Stored-XSS-and-SSRF-Google.html,Craig Arendt (@signalchaos),Google,"Stored XSS, SSRF",18337.0,2018-03-07,2022-09-15
Hacking Google Drive Integrations,https://httpvoid.com/Hacking-Google-Drive-Integrations.md,Harsh Jaiswal (@rootxharsh),Dropbox,SSRF,17576.0,2022-01-31,2022-09-15
Just Gopher It: Escalating a Blind SSRF to RCE for $15k,https://sirleeroyjenkins.medium.com/just-gopher-it-escalating-a-blind-ssrf-to-rce-for-15k-f5329a974530,SirLeeroyJenkins (@SirLeeroyJenkin),-,"SSRF, RCE",15000.0,2021-05-17,2022-09-15
Into the Borg – SSRF inside Google production network,https://opnsec.com/2018/07/into-the-borg-ssrf-inside-google-production-network/,Enguerran Gillier (@opnsec),Google,SSRF,13337.0,2018-07-20,2022-09-15
"How I Chained 4 vulnerabilities on GitHub Enterprise, From SSRF Execution Chain to RCE!",https://blog.orange.tw/2017/07/how-i-chained-4-vulnerabilities-on.html,Orange Tsai (@orange_8361),GitHub,"SSRF, RCE, CRLF injection, Insecure deserialization",12500.0,2017-07-28,2022-09-15
URL whitelist bypass in https://cxl-services.appspot.com,https://feed.bugs.xdavidhu.me/bugs/0008,David Schütz (@xdavidhu),Google,"Privilege escalation, URL validation bypass, SSRF",10401.1,2021-11-17,2022-09-15
$10000 Facebook SSRF (Bug Bounty),https://amineaboud.medium.com/10000-facebook-ssrf-bug-bounty-402bd21e58e5,Amine Aboud (@amineaboud),Meta / Facebook,SSRF,10000.0,2020-12-03,2022-09-15
Yahoo Small Business (Luminate) and the Not-So-Secret Keys,https://dos.sh/blog/2017/6/21/yahoo-small-business-luminate-and-the-not-so-secret-keys,Tommy DeVoss / dawgyg (@thedawgyg),Yahoo! / Verizon Media,Blind SSRF,9000.0,2017-06-23,2022-09-15
"The Bugs Are Out There, Hiding in Plain Sight",https://medium.com/a-bugz-life/the-bugs-are-out-there-hiding-in-plain-sight-12d056613ea3,A Bug’z Life (@abugzlife1),-,"IDOR, SSRF, Information disclosure, CORS misconfiguration",9000.0,2019-07-15,2022-09-15
Using Vulnerability Analytics Feature Like a Boss,https://medium.com/@ozguralp/using-vulnerability-analytics-feature-like-a-boss-655fc1f1543b,Ozgur Alp (@ozgur_bbh),-,"SSRF, Reflected XSS, Authentication bypass",8600.0,2020-03-15,2022-09-15
Diving into Dependabot along with a bug in npm,https://blog.tyage.net/posts/2021-06-27-dependabot-rce/,tyage (@tyage),GitHub,"SSRF, RCE",8117.0,2021-06-27,2022-09-15
SSRF vulnerability in AppSheet - Google VRP,https://nechudav.blogspot.com/2021/12/ssrf-vulnerability-in-appsheet-google.html,David Nechuta (@david_nechuta),Google,SSRF,6267.4,2021-12-05,2022-09-15
v1 Instance Metadata Service protections bypass,https://lf.lc/vrp/135276622/,Anthony Weems,Google,SSRF,5000.0,2019-06-14,2022-09-15
Critical SSRF on Evernote,https://blog.neolex.dev/13/,Neolex (@NeolexSecurity),Evernote,SSRF,5000.0,2022-03-31,2022-09-15
Client-Side SSRF to Google Cloud Project Takeover [Google VRP],https://blog.geekycat.in/client-side-ssrf-to-google-cloud-project-takeover/,Dohyun Lee,Google,"SSRF, CSRF, Open redirect",5000.0,2023-01-12,2023-01-18
Vimeo upload function SSRF,https://medium.com/@dPhoeniixx/vimeo-upload-function-ssrf-7466d8630437,Sayed Abdelhafiz (@dPhoeniixx),-,SSRF,5000.0,2019-12-15,2022-09-15
Exploiting dynamic rendering engines to take control of web apps,https://r2c.dev/blog/2020/exploiting-dynamic-rendering-engines-to-take-control-of-web-apps/,Vasilii Ermilov (@ermil0v),-,"SSRF, Open redirect",5000.0,2020-11-19,2022-09-15
SSRF(g/vrp) for 5000$,https://0x01alka.medium.com/ssrf-g-vrp-for-5000-d08c8f515c95,lalka (@0x01alka),-,SSRF,5000.0,2022-09-12,2022-09-15
Vimeo SSRF with code execution potential.,https://medium.com/@rootxharsh_90844/vimeo-ssrf-with-code-execution-potential-68c774ba7c1e,Harsh Jaiswal (@rootxharsh),Vimeo,SSRF,5000.0,2019-03-08,2022-09-15
"SSRF (Server Side Request Forgery) worth $4,913 | My Highest Bounty Ever !",https://medium.com/techfenix/ssrf-server-side-request-forgery-worth-4913-my-highest-bounty-ever-7d733bb368cb,Sayaan Alam (@ehsayaan),Dropbox,SSRF,4913.0,2020-11-10,2022-09-15
Piercing the Veal: Short Stories to Read with Friends,https://medium.com/@d0nut/piercing-the-veal-short-stories-to-read-with-friends-4aa86d606fc5,d0nut (@d0nutptr),DuckDuckGo,SSRF,4800.0,2020-04-27,2022-09-15
CVE-2023-33733 RCE via HTMLi in reportlab,https://github.com/Sudistark/BB-Writeups/blob/main/2023/CVE-2023-33733-rce-via-htmli-in-reportlab.md,Sudhanshu Rajbhar (@sudhanshur705),ReportLab,"RCE, HTML injection, Code injection, SSRF, Components with known vulnerabilities",4500.0,2023-10-18,2024-02-06
Fixing the Unfixable: Story of a Google Cloud SSRF,https://bugs.xdavidhu.me/google/2021/12/31/fixing-the-unfixable-story-of-a-google-cloud-ssrf/,David Schütz (@xdavidhu),Google,SSRF,4133.7,2021-12-31,2022-09-15
Bug bounty write-up: From SSRF to $4000,https://thehackerish.com/bug-bounty-write-up-from-ssrf-to-4000/,thehackerish (@thehackerish),-,"SSRF, RCE",4000.0,2020-07-03,2022-09-15
Holiday Hunting With Aquatone,https://kuldeep.io/posts/holiday-hunting-with-aquatone/,Kuldeep Pandya (@kuldeepdotexe),-,"SSRF, Missing authentication, Information disclosure",3605.0,2023-04-03,2023-04-10
How we abused Slack's TURN servers to gain access to internal services,https://www.rtcsec.com/article/slack-webrtc-turn-compromise-and-bug-bounty/,Sandro Gauci (@sandrogauci),Slack,"SSRF, TURN, WebRTC",3500.0,2020-04-06,2022-09-15
How I found my first SSRF to RCE!,https://medium.com/@0x0Asif/how-i-found-my-first-rce-8f8033883dc4,Md. Asif Hossain (@0x0asif),-,"IDOR, SSRF, RCE",3200.0,2022-09-04,2022-09-15
Bug Bounty: Fastmail,https://medium.com/bugbountywriteup/bug-bounty-fastmail-feeda67905f5,Brian Hyde (@0xHyde),Fastmail,"Blind SSRF, Blind XXE",3000.0,2017-12-08,2022-09-15
“Exploiting a Single Parameter”,https://medium.com/@hisham.mir/exploiting-a-single-parameter-6f4ba2acf523,Hisham Mir (@Hishammir1),-,"SSRF, XSS",2500.0,2018-04-06,2022-09-15
Story of a 2.5k Bounty — SSRF on Zimbra Led to Dump All Credentials in Clear Text,https://infosecwriteups.com/story-of-a-2-5k-bounty-ssrf-on-zimbra-led-to-dump-all-credentials-in-clear-text-6fe826005ccc,Yashar Shahinzadeh (@YShahinzadeh),Cafebazaar,SSRF,2500.0,2020-07-02,2022-09-15
SSRF in PDF Renderer using SVG,https://pwn.vg/articles/2021-05/ssrf-in-pdf-renderer-using-svg,pwn.vg / Tomi (@mastomii),-,SSRF,2150.0,2021-05-19,2022-09-15
The most underrated injection of all time — CYPHER INJECTION. How I found and exploited it ?,https://marvelmaniac.medium.com/the-most-underrated-injection-of-all-time-cypher-injection-fa2018ba0de8,Ashutosh Dutta (@maniacmarvel_),-,"Cypher injection, SSRF",2000.0,2022-12-04,2022-12-05
Write Up 1: Hellosign Integration [Full Read SSRF],https://medium.com/@soufianehabti/write-up-1-hellosign-integration-full-read-ssrf-df5e1a5bc627,Soufiane Habti (@wld_basha),-,SSRF,2000.0,2022-07-12,2022-09-15
SSRF on a Headless Browser Becomes Critical!,https://medium.com/@Nightbloodz/ssrf-on-a-headless-browser-becomes-critical-c08daaa1017e,Alvaro Balada,-,SSRF,2000.0,2024-02-03,2024-02-06
Stealing Google Drive OAuth tokens from Dropbox,https://blog.stazot.com/stealing-google-drive-oauth-tokens-from-dropbox/,"Sivanesh Ashok (@sivaneshashok), Sreeram KL (@kl_sree)",Dropbox,"CSRF, SSRF, Account takeover",1728.0,2022-05-17,2022-09-15
Just another tale of severe bugs on a private program.,https://medium.com/@sivakrishnasamireddi/just-another-tale-of-severe-bugs-on-a-private-program-405870b03532,Siva Krishna Samireddi (@le4rner),-,"Open redirect, SSRF, IDOR, Logic flaw",1623.0,2018-09-28,2022-09-15
Bragging Rights(Part 1): Short story of a bug wave,https://medium.com/bugbountywriteup/bragging-rights-part-1-short-story-of-a-bug-wave-dbb88f48b604,Manas Harsh (@ManasH4rsh),-,"IDOR, Stored XSS, SSRF, Subdomain takeover, Hardcoded credentials",1550.0,2021-01-27,2022-09-15
[GITLAB] — Server Side Request Forgery in “Project Import” page.,https://ltsirkov.medium.com/gitlab-server-side-request-forgery-in-project-import-page-6fdb9ef423e4,Lyubomir Tsirkov (@lyubo_tsirkov),GitLab,SSRF,1500.0,2021-02-13,2022-09-15
BugBounty | A Simple SSRF,https://jinone.github.io/bugbounty-a-simple-ssrf/,Jinone (@jinonehk),-,"SSRF, DNS rebinding",1500.0,2019-11-05,2022-12-26
BugBounty | A Simple SSRF,https://jinone.github.io/bugbounty-a-simple-ssrf/,Jinone (@jinonehk),-,"SSRF, DNS rebinding",1500.0,2019-11-05,2022-09-15
CVE-2018-16794 on fs.thefacebook.com,https://philippeharewood.com/cve-2018-16794-on-fs-thefacebook-com/,Philippe Harewood (@phwd),Meta / Facebook,SSRF,1000.0,2019-03-11,2022-09-15
Story of a $1k bounty — SSRF to leaking access token and other sensitive information,https://infosecwriteups.com/story-of-a-1k-bounty-ssrf-d5c4868680f5,Faique (@imfaiqu3),-,SSRF,1000.0,2022-11-05,2022-11-08
A tale of my first ever full SSRF bug,https://medium.com/@mase289/a-tale-of-my-first-ever-full-ssrf-bug-4fe71a76e9c4,Jadek Mark (@mase289),-,SSRF,1000.0,2020-06-22,2022-09-15
[GITLAB] — Just another SSRF issue.,https://ltsirkov.medium.com/gitlab-just-another-ssrf-issue-483bc040392b,Lyubomir Tsirkov (@lyubo_tsirkov),GitLab,SSRF,1000.0,2021-02-13,2022-09-15
Leveraging an SSRF to leak a secret API key,https://jub0bs.com/posts/2020-06-23-ssrf/,Julien Cretel (@jub0bs),-,SSRF,1000.0,2020-06-22,2022-09-15
ESEA Server-Side Request Forgery and Querying AWS Meta Data,https://buer.haus/2016/04/18/esea-server-side-request-forgery-and-querying-aws-meta-data/,Brett Buerhaus (@bbuerhaus),ESEA,SSRF,1000.0,2016-04-18,2022-09-15
$1.000 SSRF in Slack,https://medium.com/@elberandre/1-000-ssrf-in-slack-7737935d3884,Elber Andre (@Elber333),Slack,SSRF,1000.0,2019-02-17,2022-09-15
How I found XSS via SSRF vulnerability -Adesh Kolte,https://web.archive.org/web/20210117211538/https://medium.com/@adeshkolte/how-i-found-xss-via-ssrf-vulnerability-adesh-kolte-873b30a6b89f,Adesh Nandkishor kolte (@AdeshKolte),"CERT-EU, Motorola, Stanford","SSRF, XSS",750.0,2018-06-07,2022-09-15
Cookie poisoning leads to DoS and Privacy Violation,https://gatolouco.medium.com/cookie-poisoning-leads-to-dos-and-privacy-violation-8aa773547c96,Benjamin Walter,CS Money,"DoS, SSRF",700.0,2021-04-09,2022-09-15
Chaining bugs for better bounties,https://manasharsh.medium.com/chaining-bugs-for-better-bounties-f14d6b2129de,Manas Harsh (@ManasH4rsh),-,"SSRF, XSS, Information disclosure",600.0,2021-09-19,2022-09-15
A story of a nice SSRF vulnerability.,https://medium.com/@oXnoOneXo/a-story-of-a-nice-ssrf-vulnerability-51e16ff6a33f,"oXnoOneXo, Ahmed Elmorsi (@0Xhunterx)",-,"SSRF, DNS rebinding",500.0,2024-07-03,2024-07-15
Blind XSS To SSRF,https://akashc99.medium.com/blind-xss-to-ssrf-e2bc579976d,Akash c,-,"Blind XSS, SSRF",500.0,2023-01-29,2023-02-03
Server Side Request Forgery - A Forged Document,https://shahjerry33.medium.com/server-side-request-forgery-a-forged-document-6359ef25058d,Jerry Shah (@Jerry),-,"SSRF, File upload",500.0,2021-06-03,2022-09-15
Blind SSRF - The Hide & Seek Game,https://medium.com/@shahjerry33/blind-ssrf-the-hide-seek-game-da9d0ecef2fb,Shrey Shah (@ShreySh43332033),-,Blind SSRF,400.0,2020-10-13,2022-09-15
How I got $400 for my first SSRF bug?,https://blog.usamav.dev/how-i-got-400-usd-for-my-first-ssrf-bug,Usama Varikkottil (@usama_dev),-,SSRF,400.0,2021-05-01,2022-09-15
From . in regex to SSRF — part 3,https://xvnpw.github.io/posts/from-dot-in-regex-to-ssrf-part-3/,Niemiec Marcin (@xvnpw),-,"SSRF, CRLF injection",400.0,2020-07-07,2022-09-15
Pre-Auth Remote Code Execution - Web Page Test,https://thinkloveshare.com/hacking/preauth_remote_code_execution_web_page_test/,Laluka (@TheLaluka),CatchPoint,"RCE, SSRF",300.0,2022-09-23,2022-09-26
[Server Side Request Forgery] Blind SSRF due to Sentry Misconfiguration,https://web.archive.org/web/20200908050502/https://kntx.xyz/Blind-SSRF-due-to-Sentry-Misconfiguration/,Kent Bayron (@bayronkentoy),-,SSRF,300.0,2019-11-14,2022-09-15
"The story of exposed service, SSRF, CSP bypass and credentials stealing via XSS",https://bergee.it/blog/the-story-of-exposed-service-ssrf-csp-bypass-and-credentials-stealing-via-xss/,Bartłomiej Bergier (@_bergee_),-,"SSRF, HTML injection, CSP bypass, XSS",200.0,2024-03-20,2024-05-08
[SSRF] Server Side Request Forgery in a private Program developers.example.com,https://web.archive.org/web/20200929022152/https://www.mohamedharon.com/2019/02/ssrf-server-side-request-forgery-in.html,Mohamed Haron (@m7mdharon),-,SSRF,200.0,2019-02-14,2022-09-15
SSRF leads to access AWS metadata.,https://infosecwriteups.com/ssrf-leads-to-access-aws-metadata-21952c220aeb,Akash Patil (@skypatil98),-,SSRF,50.0,2022-08-27,2022-09-15
How i converted SSRF to XSS in Jira.,https://medium.com/@D0rkerDevil/how-i-convert-ssrf-to-xss-in-a-ssrf-vulnerable-jira-e9f37ad5b158,Ashish Kunwar (@D0rkerDevil),-,"SSRF, XSS",50.0,2018-06-01,2022-09-15
Escalating SSRF to Accessing all user PII information by aws metadata,https://notifybugme.medium.com/escalating-ssrf-to-accessing-all-user-pii-information-by-aws-metadata-aabcfd5a3e0e,Santosh Kumar Sha (@killmongar1996),-,SSRF,0.0,2021-06-01,2022-09-15
How_i_was_able_to_pawned_website_via_escilating_webcache deception to rce,https://web.archive.org/web/20201125190336/https://tox7cv3nom.github.io/2020-08-05-how_i_was_able_to_pawned_website_via_escilating_webcache-deception-to-rce/,mohit (@mohit29295572),-,"Web cache deception, SSRF, RCE",0.0,2020-09-05,2022-09-15
Watch your requests! Open redirect to a complete account takeover,https://ninetyn1ne.github.io/2020-10-05-open-redir-to-ato/,Suraj Disoja (@ninetyn1ne_),-,"Path traversal, Open redirect, SSRF, Account takeover",0.0,2020-10-05,2022-09-15
How I hacked redbus [An online bus-ticketing application],https://medium.com/bugbountywriteup/how-i-hacked-redbus-an-online-bus-ticketing-application-24ef5bb083cd,Sangeetha Rajesh S (@rajesh_sangi12),redBus,"LFI, SSRF",0.0,2020-09-12,2022-09-15
How Github recon help me to find NINE FULL SSRF Vulnerability with AWS metadata access,https://notifybugme.medium.com/how-github-recon-help-me-to-find-nine-full-ssrf-vulnerability-with-aws-metadata-access-531d931413a5,Santosh Kumar Sha (@killmongar1996),-,SSRF,0.0,2021-06-06,2022-09-15
Story of my first cash bounty on hackerone.,https://vedanttekale20.medium.com/story-of-my-first-cash-bounty-on-hackerone-acad282ae962,Vedant Tekale (@_justYnot),-,"SSRF, XSS",0.0,2021-06-07,2022-09-15
"An exciting journey to find SSRF , Bypass Cloudflare , and extract AWS metadata !",https://hosein-vita.medium.com/an-exciting-journey-to-find-ssrf-bypass-cloudflare-and-extract-aws-metadata-fdb8be0b5f79,hosein vita (@HoseinVita),-,SSRF,0.0,2021-06-13,2022-09-15
Unauthenticated Gitlab SSRF,https://vin01.github.io/piptagole/gitlab/ssrf/security/bugbounty/2021/06/15/gitlab-ssrf.html,Vin01,GitLab,"SSRF, CI/CD",0.0,2021-06-15,2024-02-06
CVE-2020-13379 Unauthenticated Full-Read SSRF in Grafana,https://rhynorater.github.io/CVE-2020-13379-Write-Up,Justin Gardner (@Rhynorater),-,"SSRF, Open redirect",0.0,2020-08-01,2022-09-15
Escalating SSRF to Accessing all user PII information by aws metadata,https://notifybugme.medium.com/escalating-ssrf-to-accessing-all-user-pii-information-by-aws-metadata-aabcfd5a3e0e,Santosh Kumar Sha (@killmongar1996),-,SSRF,0.0,2021-05-31,2022-09-15
WonderCMS 3.1.3 - Authenticated RCE & Blind SSRF Vulnerability,https://zetc0de.github.io/post/authenticated-rce-ssrf-wondercms/,Mas Zet (@zetc0de),WonderCMS,"Blind SSRF, RCE",0.0,2020-11-29,2022-11-17
IBM Datapower Exploit CVE-2020-5014,https://tomcope.com/exploit/2020/10/21/ibm-datapower-exploit-cve-2020-5014.html,Thomas Cope,IBM,"SSRF, HTTP request smuggling",0.0,2020-10-21,2023-03-02
SSRF in ColdFusion/CFML Tags and Functions,https://www.hoyahaxa.com/2021/04/ssrf-in-coldfusioncfml-tags-and.html,Brian (@hoyahaxa),Adobe (ColdFusion),SSRF,0.0,2021-04-21,2024-02-06
An unknown Linux secret that turned SSRF to OS Command injection,https://secureitmania.medium.com/an-unknown-linux-secret-that-turned-ssrf-to-os-command-injection-6fe2f4edc202,secureITmania (@secureitmania),-,"SSRF, Command injection",0.0,2021-03-17,2022-09-15
Write Up – Google VRP N/A: SSRF Bypass With Quadzero In Google Cloud Monitoring,https://omespino.com/write-up-google-vrp-n-a-ssrf-bypass-with-quadzero-in-google-cloud-monitoring/,Omar Espino (@omespino),Google,SSRF,0.0,2021-03-08,2022-09-15
Exploiting a hidden and forgotten Bug,https://cirius.medium.com/exploiting-a-hidden-and-forgotten-bug-49ce7ad4de39,Aditya Verma (@0cirius0),-,SSRF,0.0,2021-03-07,2022-09-15
SSRF to fetch AWS credentials with full access to multiple services,https://zonduu.medium.com/ssrf-to-fetch-aws-credentials-with-full-access-to-various-services-18cd08194e91,Zonduhackerone (@zonduu1),-,SSRF,0.0,2021-02-28,2022-09-15
SSRF in import file function,https://medium.com/@rafaelrodripaz/ssrf-in-import-file-function-d0f1c6397262,Rafael Silva,-,SSRF,0.0,2020-07-14,2022-09-15
SSRF: Bypassing hostname restrictions with fuzzing,https://blog.deesee.xyz/fuzzing/security/2021/02/26/ssrf-bypassing-hostname-restrictions-fuzzing.html,Dominic (@dee__see),Elastic,SSRF,0.0,2021-02-26,2022-09-15
Blind SSRF to Port Scanning through response time,https://pharish4948.medium.com/blind-ssrf-to-port-scanning-through-response-time-d7336667299d,Harish,-,SSRF,0.0,2021-04-19,2022-09-15
Escalating SSRF to RCE,https://sanderwind.medium.com/escalating-ssrf-to-rce-7c0147371c40,Sander Wind (@SanderWind),-,"SSRF, RCE",0.0,2021-02-06,2022-09-15
AWS internal metadata accessed through SSRF by Chaining an Open Redirect bug,https://notifybugme.medium.com/aws-internal-metadata-accessed-through-ssrf-by-chaining-an-open-redirect-bug-c4b0e4838dc,Santosh Kumar Sha (@killmongar1996),-,"SSRF, Open redirect",0.0,2021-04-24,2022-09-15
SSRF Through PDF Generation,https://www.jomar.fr/posts/2021/ssrf_through_pdf_generation/,Joshua Martinelle (@J0_mart),-,SSRF,0.0,2021-05-01,2022-09-15
Finding SSRF BY Full Automation,https://notifybugme.medium.com/finding-ssrf-by-full-automation-7d2680091d68,Santosh Kumar Sha (@killmongar1996),-,SSRF,0.0,2021-01-27,2022-09-15
Story Behind Sweet SSRF.,https://systemweakness.com/story-behind-sweet-ssrf-40c705f13053,Rohit Soni (@streetofhacker),-,"SSRF, XSS",0.0,2021-01-21,2022-09-15
SSRF Exploitation in Libreoffice Spreadsheet File Converter,https://r4id3n.medium.com/ssrf-exploitation-in-spreedsheet-to-pdf-converter-2c7eacdac781,R4id3n (@R4id3n__),-,SSRF,0.0,2021-01-21,2022-09-15
Story of a really cool SSRF bug.,https://vedanttekale20.medium.com/story-of-a-really-cool-ssrf-bug-cf88a3800efc,Vedant Tekale (@_justYnot),-,SSRF,0.0,2021-01-13,2022-09-15
A tale of Html to Pdf converter ssrf and various bypasses,https://bughunter25.medium.com/a-tale-of-html-to-pdf-converter-ssrf-and-various-bypasses-4a3e11030c77,Jatin Aesthetic (@techyfreakk),-,SSRF,0.0,2021-04-29,2022-09-15
Chaining an Blind SSRF bug to Get an RCE,https://notifybugme.medium.com/chaining-an-blind-ssrf-bug-to-get-an-rce-92c09de3c0ba,Santosh Kumar Sha (@killmongar1996),-,"Blind SSRF, RCE",0.0,2021-04-07,2022-09-15
"SD-PWN — Part 3 — Cisco vManage — Another Day, Another Network Takeover",https://medium.com/realmodelabs/sd-pwn-part-3-cisco-vmanage-another-day-another-network-takeover-15731a4d75b7,Realmode Labs (@RealmodeLabs),Cisco,"RCE, SSRF, Arbitrary file write, Path traversal, OS command injection, Local Privilege Escalation",0.0,2020-11-23,2022-09-15
Tale of 3 vulnerabilities to account takeover!,https://medium.com/@logicbomb_1/tale-of-3-vulnerabilities-to-account-takeover-44ba631a0304,Avinash Jain (@logicbomb_1),-,"SSRF, Account takeover",0.0,2020-11-17,2022-09-15
CVE-2020–13956,https://priyankn.github.io/2021-02-26-CVE-2020-13956/,Priyank (@Rev_Octo),Apache HttpClient,"Blind SSRF, URL parsing issue, Security code review",0.0,2021-02-26,2022-11-01
"SSRF vulnerability in Uppy, Detected by Shieldfy",https://eslam.io/posts/uppy-js-ssrf-vulnerability/,Eslam Salem (@net_code),Node.js third-party modules,SSRF,0.0,2020-03-03,2022-09-15
