Title,URL,Authors,Programs,Bugs,Bounty,PublicationDate,AddedDate
My First Bug: Blind SSRF Through Profile Picture Upload,https://medium.com/@swaysthinking/my-first-bug-blind-ssrf-through-profile-picture-upload-72f00fd27bc6,swaysthinking (@swaysThinking),-,SSRF,0.0,2020-07-05,2022-09-15
Bug bounty bout report 0x01 - WebRTC edition,https://www.rtcsec.com/post/2020/06/03-bug-bounty-bout-0x01-webrtc-edition/,Enable Security (@enablesecurity),-,"WebRTC, TURN, Outdated component with a known vulnerability, DoS, RCE, Default credentials, SSRF",0.0,2020-06-16,2022-09-15
Old but GOLD Dot Dot Slash to Get the Flag — Uber Microservice,https://ngailong.wordpress.com/2019/04/07/old-but-gold-dot-dot-slash-to-get-the-flag-uber-microservice/amp/,Ron Chan (@ngalongc),Uber,"SSRF, Path traversal, Account takeover",0.0,2019-04-07,2022-09-15
DownNotifier SSRF,http://archive.ingredous.com/notes/downnotifer-ssrf/,_m_q_t (@_m_q_t),DownNotifier,SSRF,0.0,2019-04-04,2022-09-15
Escalating SSRF to RCE,https://medium.com/cesppa/escalating-ssrf-to-rce-f28c482eb8b9,Youssef A. Mohamed (@GeneralEG64),-,"SSRF, RCE",0.0,2019-03-25,2022-09-12
Chain of hacks leading to Database Compromise!,https://medium.com/@logicbomb_1/chain-of-hacks-leading-to-database-compromise-b2bc2b883915,Avinash Jain (@logicbomb_1),-,"LFI, SSRF",0.0,2019-02-23,2022-09-15
Server-side Request Forgery in OpenID support,https://medium.com/@putracraft.theworld/server-side-request-forgery-in-openid-support-defcc64d5e41,Putra Adhari,Liberapay,SSRF,0.0,2018-12-24,2022-09-15
Exploiting SSRF like a Boss — Escalation of an SSRF to Local File Read!,https://medium.com/@zain.sabahat/exploiting-ssrf-like-a-boss-c090dc63d326,Zain Sabahat (@Zain_Sabahat),-,"SSRF, LFI",0.0,2018-11-22,2022-09-15
How Outdated JIRA Instances suffers from multiple security vulnerabilities?,https://medium.com/@Skylinearafat/how-outdated-jira-instances-suffers-from-multiple-security-vulnerabilities-6a88c45e9ec6,Yeasir Arafat,Visma,"XSS, SSRF",0.0,2018-11-13,2022-09-15
AWS takeover through SSRF in JavaScript,http://10degres.net/aws-takeover-through-ssrf-in-javascript/,Gwendal Le Coguic (@gwendallecoguic),-,SSRF,0.0,2018-10-02,2022-09-15
Server Side Request Forgery on Vanilla Forums,https://www.linkedin.com/feed/update/urn:li:activity:6421357227923337216,Vikash Chaudhary (@OffensiveHunter),Vanilla Forums,SSRF,0.0,2018-07-07,2022-09-15
How I got access to local AWS info via Jira,https://www.coengoedegebure.com/how-i-got-access-to-local-aws-info-via-jira/,Coen Goedegebure (@CoenHimself),-,SSRF,0.0,2018-06-24,2022-09-15
How I Hacked Fotor & Got “Nothing”,https://hk.saowen.com/a/a8d21c0bdf39e733395aefc0e331998e3d618558f90cf06135aa4df411804e59,Somdev Sangwan (s0md3v),Fotor,"SSRF, RFI",0.0,2018-06-01,2022-09-15
Getting read access on Edmodo Production Server by exploiting SSRF,https://www.shawarkhan.com/2018/05/getting-read-access-on-edmodo.html,Shawar Khan (@ShawarkOFFICIAL),Edmodo,SSRF,0.0,2018-05-21,2022-09-15
Piercing the veil: Server Side Request Forgery to NIPRNet access,https://medium.com/bugbountywriteup/piercing-the-veil-server-side-request-forgery-to-niprnet-access-c358fd5e249a,Alyssa Herrera (@Alyssa_Herrera_),U.S. Dept Of Defense,SSRF,0.0,2018-04-09,2022-09-15
Beyond XSS: Edge Side Include Injection,https://www.gosecure.net/blog/2018/04/03/beyond-xss-edge-side-include-injection/,Louis Dion-Marcil (@ldionmarcil),"Squid, Varnish","ESI injection, SSRF, XSS",0.0,2018-04-03,2023-03-08
How I found SSRF on TheFacebook.com,https://w00troot.blogspot.com/2017/12/how-i-found-ssrf-on-thefacebookcom.html,Thunder,Meta / Facebook,SSRF,0.0,2017-12-27,2022-09-15
P4 to P2 - The story of one blind SSRF,https://mike-n1.github.io/SSRF_P4toP2,Mikhail Klyuchnikov (@__Mn1__),-,Blind SSRF,0.0,2017-12-19,2022-09-15
Hacking the Hackers: Leveraging an SSRF in HackerTarget,https://corben.io/blog/17-12-17-hackertarget,Corben Leo (@hacker_),HackerTarget,SSRF,0.0,2017-12-17,2023-05-22
From SSRF to Local File Disclosure,https://medium.com/@tungpun/from-ssrf-to-local-file-disclosure-58962cdc589f,Tung Pun,-,"SSRF, Local file disclosure (LFD)",0.0,2017-11-08,2022-09-15
How i found an SSRF in Yahoo! Guesthouse (Recon Wins),https://medium.com/@th3g3nt3l/how-i-found-an-ssrf-in-yahoo-guesthouse-recon-wins-8722672e41d4,Th3G3nt3lman (@Th3G3nt3lman),Yahoo! / Verizon Media,SSRF,0.0,2017-10-20,2022-09-15
Reading Internal Files using SSRF vulnerability,https://medium.com/@neerajedwards/reading-internal-files-using-ssrf-vulnerability-703c5706eefb,Neeraj Sonaniya (@neeraj_sonaniya),-,SSRF,0.0,2017-10-16,2022-09-15
Exploiting a Single Request for Multiple Vulnerabilities,https://www.ansariosama.com/2017/09/exploiting-single-request-for-multiple.html,Osama Ansari (@AnsariOsama10),-,"Stored XSS, Reflected XSS, SSRF, OS command injection",0.0,2017-09-19,2022-09-15
Escalating XSS in PhantomJS Image Rendering to SSRF/Local-File Read,https://buer.haus/2017/06/29/escalating-xss-in-phantomjs-image-rendering-to-ssrflocal-file-read/,Brett Buerhaus (@bbuerhaus),-,"XSS, SSRF, LFI",0.0,2017-06-29,2022-09-15
A pair of Plotly bugs: Stored XSS and AWS Metadata SSRF,https://ysx.me.uk/a-pair-of-plotly-bugs-stored-xss-and-aws-metadata-ssrf/,Yasin Soliman (@SecurityYasin),Plotly,"Stored XSS, SSRF",0.0,2017-05-25,2022-09-15
Airbnb – Chaining Third-Party Open Redirect into Server-Side Request Forgery (SSRF) via LivePerson Chat,https://buer.haus/2017/03/09/airbnb-chaining-third-party-open-redirect-into-server-side-request-forgery-ssrf-via-liveperson-chat/,"Brett Buerhaus (@bbuerhaus), Ben Sadeghipour (@nahamsec)",Airbnb,"Open redirect, SSRF, Path traversal",0.0,2017-03-09,2022-09-15
"Ok Google, Give Me All Your Internal DNS Information!",https://www.rcesecurity.com/2017/03/ok-google-give-me-all-your-internal-dns-information/,Julien Ahrens (@MrTuxracer),Google,SSRF,0.0,2017-03-01,2022-09-15
SSRF Tips: SSRF/XSPA in Microsoft’s Bing Webmaster Central,https://medium.com/@elberandre/ssrf-trick-ssrf-xspa-in-microsofts-bing-webmaster-central-8015b5d487fb,Elber Andre (@Elber333),Microsoft,"SSRF, XSPA",0.0,2019-04-09,2022-09-15
PDFReacter SSRF to ROOT Level Local File Read which led to RCE,https://medium.com/@armaanpathan/pdfreacter-ssrf-to-root-level-local-file-read-which-led-to-rce-eb460ffb3129,Armaan Pathan (@armaancrockroax),-,"SSRF, RCE",0.0,2019-04-18,2022-09-15
Ssrf to Read Local Files and Abusing the AWS metadata,https://medium.com/@pratiky054/ssrf-to-read-local-files-and-abusing-the-aws-metadata-8621a4bf382,Pratik Yadav (@PratikY9967),-,SSRF,0.0,2019-04-21,2022-09-15
From . in regex to SSRF — part 1,https://xvnpw.github.io/posts/from-dot-in-regex-to-ssrf-part-1/,Niemiec Marcin (@xvnpw),-,SSRF,0.0,2020-01-05,2022-09-15
My Expense Report resulted in a Server-Side Request Forgery (SSRF) on Lyft,https://www.nahamsec.com/posts/my-expense-report-resulted-in-a-server-side-request-forgery-ssrf-on-lyft,"Ben Sadeghipour (@nahamsec), Serafina (Sera) Tonin Brocious (@daeken)",Lyft,SSRF,0.0,2020-05-29,2022-09-15
"How dangerous is Request Splitting, a vulnerability in Golang or how we found the RCE in Portainer and hacked Uber",https://andrei-abakumov.medium.com/how-dangerous-is-request-splitting-a-vulnerability-in-golang-or-how-we-found-the-rce-in-portainer-7339ba24c871,Andrey Abakumov (@andrewaeva),Uber,"HTTP request splitting, SSRF, CRLF injection, RCE",0.0,2020-05-25,2022-09-15
Blind SSRF on coda.io,https://web.archive.org/web/20210117211634/https://kurtikleiton.medium.com/blind-ssrf-on-coda-io-c7063f304455,Kleiton Kurti (@kleiton0x7e),Coda,SSRF,0.0,2020-05-02,2022-09-15
The Story of Blind SSRF leads to internal Host discovery.,https://medium.com/@rooterkaustubh/the-story-of-blind-ssrf-leads-to-internal-host-discovery-ee65b9b91e23,kaustubh padwad (@s3curityb3ast),-,SSRF,0.0,2020-05-01,2022-09-15
Blind XXE Leads to Internal Port Scanning Through SSRF,https://coffeejunkie.me/Blind-XXE-Port-Scanning/,Sam Paredes (@caffeinevulns),-,"XXE, SSRF",0.0,2021-08-01,2022-09-15
Exploiting an SSRF: Trials and Tribulations,https://medium.com/a-bugz-life/exploiting-an-ssrf-trials-and-tribulations-14c5d8dbd69a,A Bug’z Life (@abugzlife1),-,SSRF,0.0,2020-03-03,2022-09-15
SSRF on PDF generator.,https://medium.com/@michan001/ssrf-on-pdf-generator-36b81e16d67b,John Michael (@michan2514),-,SSRF,0.0,2020-03-02,2022-09-15
How i found 3 SSRF in one day on different bug bounty targets,https://medium.com/@Mr.Daman.Singh/how-i-found-3-ssrf-in-one-day-on-different-bug-bounty-targets-62e91b4268f8,-,-,SSRF,0.0,2020-02-25,2022-09-15
How I discovered an SSRF leading to AWS Metadata Leakage,https://techkranti.com/ssrf-aws-metadata-leakage,Amey Anekar (@ameyanekar),-,SSRF,0.0,2020-02-10,2022-09-15
From . in regex to SSRF — part 2,https://xvnpw.github.io/posts/from-dot-in-regex-to-ssrf-part-2/,Niemiec Marcin (@xvnpw),-,SSRF,0.0,2020-01-14,2022-09-15
Hunting Good Bugs with only <HTML>,https://medium.com/@know.0nix/hunting-good-bugs-with-only-html-d8fd40d17b38,Ak1T4 (@akita_zen),-,"Open redirect, HTML injection, SSRF",0.0,2020-01-10,2022-09-15
[Google VRP] SSRF in Google Cloud Platform StackDriver,https://ngailong.wordpress.com/2019/12/19/google-vrp-ssrf-in-google-cloud-platform-stackdriver/,Ron Chan (@ngalongc),Google,SSRF,0.0,2019-12-19,2022-09-15
The journey of Web Cache + Firewall Bypass to SSRF to AWS credentials compromise!,https://medium.com/@logicbomb_1/the-journey-of-web-cache-firewall-bypass-to-ssrf-to-aws-credentials-compromise-b250fb40af82,Avinash Jain (@logicbomb_1),-,"LFI, SSRF, WAF bypass, Cloudflare bypass",0.0,2019-04-25,2022-09-15
SSRF via FFmpeg HLS processing,https://medium.com/@pflash0x0punk/ssrf-via-ffmpeg-hls-processing-a04e0288a8c5,Pflash Punk (@PflashPunk),-,SSRF,0.0,2019-12-11,2022-09-15
My First SSRF Using DNS Rebinding,https://geleta.eu/2019/my-first-ssrf-using-dns-rebinfing/,Marek Geleta (@marek_geleta),-,"SSRF, DNS rebinding",0.0,2019-11-11,2022-09-15
A Tale of Exploitation in Spreadsheet File Conversions,https://buer.haus/2019/10/18/a-tale-of-exploitation-in-spreadsheet-file-conversions/,"Brett Buerhaus (@bbuerhaus), Cody Brocious (@daeken), Sam Erb (@erbbysam), Olivier Beg (@smiegles)",Slack,"Local file disclosure (LFD), SSRF",0.0,2019-10-18,2022-09-15
SSRF | Reading Local Files from DownNotifier server,https://www.openbugbounty.org/blog/leonmugen/ssrf-reading-local-files-from-downnotifier-server/,Dr.FarFar (@3XS0),-,SSRF,0.0,2019-09-18,2022-09-15
SSRF Vulnerability in https://app.[REDACTED].com,https://blog.evanricafort.com/2019/08/ssrf-vulnerability-in.html,Evan Ricafort (@evanricafort),-,SSRF,0.0,2019-08-13,2022-09-15
LAN-Based Blind SSRF Attack Primitive for Windows Systems (switcheroo),https://initblog.com/2019/switcheroo/,initstring (@init_string),Microsoft,SSRF,0.0,2019-08-09,2022-09-15
Gain adfly SMTP access with SSRF via Gopher Protocol,https://medium.com/@androgaming1912/gain-adfly-smtp-access-with-ssrf-via-gopher-protocol-26a26d0ec2cb,Zerb0a,Adf.ly,SSRF,0.0,2019-06-27,2022-09-15
The Unusual Case of Status code- 301 Redirection to AWS Security Credentials Compromise,https://medium.com/@logicbomb_1/the-unusual-case-of-open-redirection-to-aws-security-credentials-compromise-59acc312f02b,Avinash Jain (@logicbomb_1),-,"SSRF, RFI",0.0,2019-06-02,2022-09-15
BLIND SSRF in *.stripe.com due to Sentry Misconfiguration,https://web.archive.org/web/20190515123715/https://medium.com/@0ktavandi/blind-ssrf-in-stripe-com-due-to-sentry-misconfiguration-60ebb6a40b5,Oktavandi (@0ktavandi),Stripe,Blind SSRF,0.0,2019-05-09,2022-09-15
Server Side Request Forgery(SSRF){port issue hidden approch },https://medium.com/@w_hat_boy/server-side-request-forgery-ssrf-port-issue-hidden-approch-f4e67bd8cc86,Deepak Holani (@w_hat_boy),-,SSRF,0.0,2019-05-03,2022-09-15
ESI Injection Part 2: Abusing specific implementations,https://www.gosecure.net/blog/2019/05/02/esi-injection-part-2-abusing-specific-implementations/,"Philippe Arteau (@h3xstream), Benoit Côté-Jodoin (@Becojo)",-,"ESI injection, RCE, SSRF, HTTP header injection",0.0,2019-05-02,2023-03-08
Telegram Report: SSRF leads to DOS attack [Reports that didn't make it],https://medium.com/bug-bounty/telegram-report-ssrf-leads-to-dos-attack-908bea5f5802,Philippe Delteil (@PhilippeDelteil),Telegram,"SSRF, DoS",0.0,2021-07-27,2022-09-15
"Directory Traversal, SQL Injection and Server-Side Request Forgery",https://research.aurainfosec.io/disclosure/sagecrm2/,Chris McCurley (@chrisrmccurley),Sage,"Path traversal, SQL injection, SSRF",0.0,2024-09-10,2024-09-18
Blind SSRF in URL Validator,https://yasshk.medium.com/blind-ssrf-in-url-validator-93cbe7521c68,Yash Kandekar (@Neutron__),-,Blind SSRF,0.0,2021-08-12,2022-09-15
SSRF Cross Protocol Redirect Bypass,https://blog.doyensec.com/2023/03/16/ssrf-remediation-bypass.html,Szymon Drosdzol,-,SSRF,0.0,2023-03-16,2023-03-21
draw.io CVEs,https://lude.rs/h4ck1ng/draw.io_cves.html,@caioluders,draw.io,"SSRF, OAuth, Open redirect, Token leak, Security code review",0.0,2023-02-24,2023-02-28
Exfiltrating AWS Credentials via PDF Rendering of Unsanitized Input,https://cristivlad.medium.com/exfiltrating-aws-credentials-via-pdf-rendering-of-unsanitized-input-63f39d60d963,Cristi Vlad (@CristiVlad25),-,"SSRF, HTML injection, XSS",0.0,2023-03-01,2023-03-02
GitHub Security Lab audited DataHub: Here’s what they found,https://github.blog/2023-03-03-github-security-lab-audited-datahub-heres-what-they-found/,"Alvaro Muñoz (@pwntester), Michael Stepankin (@artsploit), Peter Stöckli (@ulldma), Kevin Stubbings, Jorge Rosillo (@jorge_ctf), Sylwia Budzynska",DataHub,"SSRF, Insecure deserialization, Cypher injection, Authentication bypass, Authorization bypass, XSS, Open redirect, JWT, JSON injection, Cryptographic issues, Session expiration issue, Security code review",0.0,2023-03-03,2023-03-06
Attacking .NET Web Services,https://www.securifera.com/blog/2023/03/06/attacking-net-web-services/,b0yd (@rwincey),Siemens,"Security code review, Arbitrary file read, Arbitrary file write, SSRF",0.0,2023-03-06,2023-03-10
The story of how I was able to chain SSRF with Command Injection Vulnerability,https://medium.com/@rajqureshi07/the-story-of-how-i-was-able-to-chain-ssrf-with-command-injection-vulnerability-ef31feb30ea9,Raj Qureshi (@RajQureshi9),-,"SSRF, OS command injection, RCE",0.0,2023-03-12,2023-03-15
Finding Hundreds of SSRF Vulnerabilities on AWS,https://trickest.com/blog/hundreds-of-ssrfs/,Carlos Polop,AWS,SSRF,0.0,2023-03-14,2023-03-16
How I got access to Essilor International company customer PII INFO by AWS metadata access through SSRF,https://notifybugme.medium.com/how-i-got-access-to-essilor-international-company-customer-pii-info-by-aws-metadata-access-through-3da02f4c79f0,Santosh Kumar Sha (@killmongar1996),-,SSRF,0.0,2023-03-21,2023-03-23
Blind SSRF in Skype (Microsoft),https://jayateerthag.medium.com/blind-ssrf-in-skype-microsoft-6639f4961052,Jayateertha Guruprasad (@JayateerthaG),Microsoft,Blind SSRF,0.0,2022-10-28,2022-10-28
Found SSRF and LFI in Just 10 minutes of using burp!,https://xelkomy.medium.com/found-ssrf-and-lfi-in-just-10-minutes-of-using-burp-492fddef3f3e,Khaled Mohamed (@0xElkomy),-,"SSRF, LFI",0.0,2023-03-30,2023-03-31
My First Case of SSRF Using Dirsearch,https://goziem.medium.com/my-first-case-of-ssrf-using-dirsearch-b916f0f1e94b,Mba-oji Chiagoziem (@g0ziem),-,SSRF,0.0,2023-04-18,2023-05-08
When Good APIs Go Bad: Uncovering 3 Azure API Management Vulnerabilities,https://ermetic.com/blog/azure/when-good-apis-go-bad-uncovering-3-azure-api-management-vulnerabilities/,Liv Matan (@terminatorLM),Microsoft (Azure),"SSRF, Unrestricted file upload, Path traversal, Cloud",0.0,2023-05-04,2023-05-06
Triple Threat: Breaking Teltonika Routers Three Ways,https://claroty.com/team82/research/triple-threat-breaking-teltonika-routers-three-ways,"Roni Gavrilov, Noam Moshe",Teltonika,"IoT, RCE, OS command injection, SSRF, XSS",0.0,2023-05-15,2023-05-22
Multiple vulnerabilities in Delmia Apriso 2017 to 2022,https://www.synacktiv.com/sites/default/files/2023-06/Synacktiv-3DS-Delmia_Apriso_2017_to_2022-Multiple-Vulnerabilities.pdf,"Mehdi Elyassa, Vincent Herbulot",Dassault Systèmes (Delmia Apriso),"Insecure deserialization, RCE, SSRF, Reflected XSS",0.0,2023-06-05,2023-06-12
Exploiting HTTP Parsers Inconsistencies,https://rafa.hashnode.dev/exploiting-http-parsers-inconsistencies,Rafael da Costa Santos (@rafabyte_),"Nginx, AWS, Spring Boot, Flask, PHP","Parsing issue, WAF bypass, SSRF, Desync attack, Cache poisoning attack",0.0,2023-06-17,2023-10-03
Exploits Explained: Using APIs to Execute a Server-Side Request Forgery,https://www.synack.com/blog/exploits-explained-using-apis-to-execute-a-server-side-request-forgery/,@cor3min3r,-,SSRF,0.0,2023-02-24,2023-02-28
SSRF That Allowed Us to Access Whole Infra Web Services and Many More,https://basu-banakar.medium.com/ssrf-that-allowed-us-to-access-whole-infra-web-services-and-many-more-3424f8efa0e4,"Basavaraj Banakar (@basu_banakar), Lohith Gowda M (@lohigowda_in)",-,SSRF,0.0,2023-02-12,2023-02-16
Host Header Injection to Complete Organization takeover,https://medium.com/@_yldrm/host-header-injection-to-complete-organization-takeover-67a8a2ddb188,Muhammad Umer Adeem,-,"SSRF, Host header injection, Privilege escalation",0.0,2023-02-02,2023-03-02
Bypassing E2E encryption leads to multiple high vulnerabilities.,https://melotover.medium.com/bypassing-e2e-encryption-leads-to-multiple-high-vulnerabilities-65b708e5ad84,Asem Eleraky (@melotover),-,"IDOR, SSRF",0.0,2023-01-20,2023-01-23
How Orca Found Server-Side Request Forgery (SSRF) Vulnerabilities in Four Different Azure Services,https://orca.security/resources/blog/ssrf-vulnerabilities-in-four-azure-services/,Lidor Ben Shitrit,Microsoft (Azure),"SSRF, Cloud",0.0,2023-01-17,2023-01-18
“2022: A Year of Fascinating Discoveries”,https://dhakalbibek.medium.com/2022-a-year-of-fascinating-discoveries-d3277dfb006f,dhakal_bibek (@dhakal__bibek),-,"CSRF, SSRF, Blind XSS, Password reset, Hyperlink injection, IDOR, Weak credentials, AWS misconfiguration",0.0,2023-01-09,2023-01-11
Lexmark MC3224adwe RCE exploit,https://github.com/blasty/lexmark/blob/main/writeup/writeup.md,blasty (@bl4sty),Lexmark,"RCE, SSRF, Printer hacking, Unrestricted file upload, Local Privilege Escalation",0.0,2023-01-09,2023-01-11
The SSRF that Brought down a Server,https://crypt0g30rgy.github.io/post/SSRFtoDos,g30rgy th3 d4rk (@Crypt0g30rgy),-,"SSRF, DoS",0.0,2023-01-07,2023-03-09
CVE-2022-25026 & CVE-2022-25027: Vulnerabilities in Rocket TRUfusion Enterprise,https://labs.nettitude.com/blog/cve-2022-25026-cve-2022-25027-vulnerabilities-in-rocket-trufusion-enterprise/,Tom Wedgbury,Rocket Software,"Authentication bypass, SSRF",0.0,2023-01-04,2023-01-06
The OWASSRF + TabShell exploit chain,https://blog.viettelcybersecurity.com/tabshell-owassrf/,"Rskvp93 (@rskvp93), Q5Ca (@_q5ca), nxhoang99 (@nxhoang99)",Microsoft,"SSRF, Path traversal, Sandbox escape",0.0,2022-12-26,2023-01-26
Bypassing SSRF Protections,https://medium.com/@tobydavenn/bypassing-ssrf-protections-45e5e3ac31e9,Tobydavenn,-,SSRF,0.0,2022-12-24,2022-12-27
Cisco BroadWorks CommPilot Application Software Unauthenticated Server-Side Request Forgery (CVE-2022-20951),https://www.shielder.com/advisories/cisco-broadworks-commpilot-ssrf/,"smaury (@smaury92), Andrea Cappa (@zi0Black), Th3Zer0 (@Th3Zer0)",Cisco,"SSRF, Security code review",0.0,2022-12-21,2022-12-23
Multiple Vulnerabilities in Proxmox VE & Proxmox Mail Gateway,https://starlabs.sg/blog/2022/12-multiple-vulnerabilites-in-proxmox-ve--proxmox-mail-gateway/,JianTao Li (@cursered),Proxmox,"XSS, CRLF injection, SSRF, LFI, Local Privilege Escalation, Arbitrary file read",0.0,2022-12-02,2022-12-05
SSRF via DNS Rebinding (CVE-2022–4096),https://basu-banakar.medium.com/ssrf-via-dns-rebinding-cve-2022-4096-b7bf75928bb2,Basavaraj Banakar (@basu_banakar),Appsmith,"SSRF, DNS rebinding, TOCTOU",0.0,2022-11-22,2022-11-23
Checkmk: Remote Code Execution by Chaining Multiple Bugs (1/3),https://blog.sonarsource.com/checkmk-rce-chain-1/,Stefan Schiller (@scryh_),Checkmk,"RCE, Code injection, SSRF, Line Feed injection, Arbitrary file read, Authentication bypass, Security code review",0.0,2022-11-15,2022-11-17
Chaining Path Traversal with SSRF to disclose internal git repo data in a Bank Asset,https://blog.niksthehacker.com/chaining-path-traversal-with-ssrf-to-disclose-internal-git-repo-data-in-a-bank-asset-8af4de6f12e,Nikhil (niks) (@niksthehacker),-,"SSRF, Path traversal",0.0,2021-11-09,2022-11-18
Vulnerabilities In Apache Batik Default Security Controls – SSRF And RCE Through Remote Class Loading,https://www.zerodayinitiative.com/blog/2022/10/28/vulnerabilities-in-apache-batik-default-security-controls-ssrf-and-rce-through-remote-class-loading,Piotr Bazydło (@chudypb),Apache Batik,"SSRF, RCE",0.0,2022-10-31,2022-11-01
Libcurl CRLF,https://github.com/W0rty/libcurl-crlf,Pierre Martin (@_Worty),PHP libcurl library,"CRLF injection, SSRF",0.0,2023-06-28,2023-07-03
Multiple vulnerabilities on Chamilo 1.11.18,https://www.randorisec.fr/chamilo-1.11.18-multiple-vulnerabilities,Aituglo (@aituglo),Chamilo,"OS command injection, RCE, SSRF, IDOR, XSS, CSRF, Security code review",0.0,2023-07-01,2023-07-17
Exploiting Non-Cloud SSRF for More Fun & Profit,https://basu-banakar.medium.com/exploiting-non-cloud-ssrf-for-more-fun-profit-3597934518c8,Basavaraj Banakar (@basu_banakar),-,SSRF,0.0,2023-07-04,2023-07-17
Judge0 Sandbox Escape,https://tantosec.com/blog/judge0/,Daniel Cooper,Judge0,"Sandbox escape, SSRF, Security code review",0.0,2024-02-29,2024-05-08
NTLM Credential Theft in Python Windows Applications,https://www.horizon3.ai/attack-research/disclosures/ntlm-credential-theft-in-python-windows-applications/,Naveen Sunkavally,"Python, Hugging Face (Gradio), Werkzeug, Jupyter, Snowflake (Streamlit)","SSRF, NTLMv2 hash disclosure, NTLM, Security code review",0.0,2024-08-23,2024-08-26
Vulnerabilities in Homepage Dashboard,https://www.anvilsecure.com/blog/vulnerabilities-in-homepage-dashboard.html,Daniel Kachakil,Homepage,"RCE, SSRF, CSRF, Information disclosure, Jellyfin",0.0,2024-08-22,2024-08-26
SSRFing the Web with the help of Copilot Studio,https://www.tenable.com/blog/ssrfing-the-web-with-the-help-of-copilot-studio,Evan Grant (@stargravy),GitHub (Copilot),SSRF,0.0,2024-08-20,2024-08-22
