Title,URL,Authors,Programs,Bugs,Bounty,PublicationDate,AddedDate
CVE-2024-38428 Wget Vulnerability: All you need to know,https://jfrog.com/blog/cve-2024-38428-wget-vuln-all-you-need-to-know/,Goni Golan,GNU Wget,"SSRF, MiTM, Phishing, Data leak, Security code review",0.0,2024-08-12,2024-08-14
Confusion Attacks: Exploiting Hidden Semantic Ambiguity in Apache HTTP Server!,https://blog.orange.tw/2024/08/confusion-attacks-en.html,Orange Tsai (@orange_8361),"Apache HTTP Server, ModSecurity, Redmine","Confusion attack, RCE, XSS, Access control bypass, Authentication bypass, SSRF",0.0,2024-08-09,2024-08-14
Listen to the whispers: web timing attacks that actually work,https://portswigger.net/research/listen-to-the-whispers-web-timing-attacks-that-actually-work,James Kettle (@albinowax),-,"Timing attack, SSRF, WAF bypass, Reverse proxy misconfiguration",0.0,2024-08-07,2024-08-14
Canary Token OSS Security Audit Report (Q2 2024),https://doyensec.com/resources/Doyensec_ThinkstCanaryTokensOSS_Report_Q22024_WithRetesting.pdf,"Viktor Chuchurski (@viktorot), Francesco Lacerenza (@lacerenza_fra)",Thinkst (OSS Canary Tokens),"DoS, Stored XSS, SSRF",0.0,2024-07-23,2024-07-30
Unauthenticated SSRF on Havoc C2 teamserver via spoofed demon agent,https://blog.chebuya.com/posts/server-side-request-forgery-on-havoc-c2/,chebuya (@_chebuya),Havoc C2,"SSRF, Security code review",0.0,2024-07-13,2024-07-30
"Shelltorch Explained: Multiple Vulnerabilities in Pytorch Model Server (Torchserve) (CVSS 9.9, CVSS 9.8) Walkthrough",https://www.oligo.security/blog/shelltorch-explained-multiple-vulnerabilities-in-pytorch-model-server,"Gal Elbaz, Uri Katz, Guy Kaplan, Avi Lumelsky","PyTorch, AWS, Google, Meta TorchServe, SnakeYAML","AI, LLM, RCE, SSRF, Insecure deserialization, Zip Slip attack, Path traversal",0.0,2024-07-08,2024-07-22
The PDF Trojan Horse: Leveraging HTML Injection for SSRF and Internal Resource Access,https://uchihamrx.medium.com/the-pdf-trojan-horse-leveraging-html-injection-for-ssrf-and-internal-resource-access-fbf69efcb33d,Abdelrhman Amin (@0xUchihamrx),-,"HTML injection, SSRF",0.0,2024-07-05,2024-08-14
How I get an easy Blind SSRF by just reading writeups,https://medium.com/@mohamed0xmuslim/how-i-get-an-easy-blind-ssrf-by-just-reading-writeups-a5459bbdf96d,Muhammad Mostafa (@0xSekiro),-,Blind SSRF,0.0,2024-06-12,2024-07-15
These Services Shall Not Pass: Abusing Service Tags to Bypass Azure Firewall Rules (Customer Action Required),https://www.tenable.com/blog/these-services-shall-not-pass-abusing-service-tags-to-bypass-azure-firewall-rules-customer,Liv Matan (@terminatorLM),Microsoft (Azure),"Cloud, WAF bypass, SSRF",0.0,2024-06-03,2024-08-14
Digging for SSRF in NextJS apps,https://www.assetnote.io/resources/research/digging-for-ssrf-in-nextjs-apps,"Adam Kues (@hash_kitten), Shubham Shah (@infosec_au)",Vercel (NextJS),"SSRF, Security code review",0.0,2024-05-09,2024-05-11
"Micro Services, Major Headaches: Detecting Vulnerabilities in Erxes' Microservices",https://www.sonarsource.com/blog/micro-services-major-headaches-detecting-vulnerabilities-in-erxes-microservices/,Paul Gerste,Erxes,"RCE, Path traversal, Authentication bypass, Arbitrary file overwrite, GraphQL, SSRF, Security code review",0.0,2024-03-21,2024-05-11
Tableau Server - There Ain't No Vulns,https://frycos.github.io/vulns4free/2024/02/19/tableau-server-no-vulns.html,Florian Hauser (@frycos),Salesforce (Tableau),SSRF,0.0,2024-02-19,2024-02-27
Chaining for Critical: Unauthorized to Cloud Administrator,https://www.klogixsecurity.com/scorpion-labs-blog/chaining-for-critical-unauthorized-to-cloud-administrator,Jake Wnuk,-,"SSRF, HTML injection",0.0,2023-07-05,2023-07-11
Auth Bypass Round Two,https://www.assetnote.io/resources/research/ivantis-pulse-connect-secure-auth-bypass-round-two,Dylan Pindur,Ivanti,"SAML, SSRF, RCE, Authentication bypass, Security code review",0.0,2024-02-02,2024-02-06
Unleashing the power of CSS injection: The access key to an internal API,https://sanderwind.medium.com/unleashing-the-power-of-css-injection-the-access-key-to-an-internal-api-789b166d0527,Sander Wind (@SanderWind),Prince,"CSS injection, SSRF",0.0,2024-01-24,2024-01-03
Weird bug to steal users credentials,https://medium.com/@fuadahmad062/weird-bug-to-steal-users-credentials-5e80c5d4565f,von001,-,"SSRF, Phishing",0.0,2024-01-12,2024-01-29
Hunting for SSRF Bugs in PDF Generators,https://www.blackhillsinfosec.com/hunting-for-ssrf-bugs-in-pdf-generators/,Sean Verity (@SeanVerity),-,SSRF,0.0,2024-01-11,2024-02-01
How I Discovered SSRF on Hackerone Program,https://medium.com/@kerstan/how-i-discovered-ssrf-on-hackerone-program-7bbe72334f74,kerstan,-,SSRF,0.0,2023-12-22,2024-02-01
How I Automatically Discovered SSRF in Hackerone Program,https://medium.com/@kerstan/how-i-automatically-discovered-ssrf-in-hackerone-program-2ae0b7a6ef1b,kerstan,-,SSRF,0.0,2023-12-15,2023-12-27
Securing our home labs: Frigate code review,https://github.blog/2023-12-13-securing-our-home-labs-frigate-code-review/,"Logan MacLaren, Jorge Rosillo (@jorge_ctf)",Frigate,"OAuth, Broken authorization, Broken authentication, SSRF, CI/CD, Supply chain attack, Security code review",0.0,2023-12-13,2024-01-29
Introducing Wrapwrap: Using PHP Filters To Wrap A File With A Prefix And Suffix,https://www.ambionics.io/blog/wrapwrap-php-filters-suffix,Charles Fol (@cfreal_),-,"PHP filter chain, SSRF",0.0,2023-12-11,2024-01-18
Multiple Vulnerabilities In Extreme Networks ExtremeXOS,https://rhinosecuritylabs.com/research/extreme-networks-extremexos-vulnerabilities/,David Yesland (@daveysec),Extreme Networks,"Arbitrary file read, Arbitrary file write, SSRF, RCE, Privilege escalation, Local Privilege Escalation, CSRF, Security code review",0.0,2023-12-05,2023-12-26
"Ray, Versions 2.6.3, 2.8.0",https://bishopfox.com/blog/ray-versions-2-6-3-2-8-0,Berenice Flores Garcia,Anyscale (Ray),"Missing authentication, SSRF, RCE",0.0,2023-11-27,2023-12-27
Zeal Wallet Browser Extension and Backend Security Audit Report (Q3 2023),https://doyensec.com/resources/Doyensec_Zeal_SecurityReport_Q32023_v5_AfterRetest.pdf,"Norbert Szetei (@73696e65), Szymon Drosdzol, John Villamil",Grwth Lbs Ltd,"SSRF, DoS",0.0,2023-11-22,2024-02-27
mTLS: When certificate authentication is done wrong,https://github.blog/2023-08-17-mtls-when-certificate-authentication-is-done-wrong/,Michael Stepankin (@artsploit),"Keycloak, Bouncy Castle, Apereo CAS","mTLS, Improper Certificate Validation, LDAP injection, SSRF",0.0,2023-08-17,2023-08-21
Chained to hit: Discovering new vectors to gain remote and root access in SAP Enterprise Software,https://i.blackhat.com/BH-US-23/Presentations/US-23-Genuer-chained-to-hit-discovering-new-vectors-to-gain-remote-and-root-access-in-sap-enterprise-software-wp.pdf,"Pablo Artuso (@lmkalg), Yvan Genuer",SAP,"SAP, Java RMI, RCE, JNDI Injection, SQL injection, DoS, SSRF, Missing authentication, HTTP header injection, Privilege escalation, Information disclosure, Memory corruption",0.0,2023-08-09,2024-02-06
Escalating Privileges With SSRF,https://kuldeep.io/posts/escalating-privileges-with-ssrf/,Kuldeep Pandya (@kuldeepdotexe),-,"SSRF, JWT",0.0,2023-07-20,2023-07-24
Exploiting Static Site Generators: When Static Is Not Actually Static,https://blog.assetnote.io/2022/10/28/exploiting-static-site-generators/,"Shubham Shah (@infosec_au), Sam Curry (@samwcyo)","Netlify, Gatsby","SSRF, XSS, Security code review",0.0,2022-10-28,2022-11-01
AWS SSRF to Root on production instance — A bug worth 1.75Lacs,https://logicbomb.medium.com/a-bug-worth-1-75lacs-aws-ssrf-to-rce-8d43d5fda899,Avinash Jain (@logicbomb_1),-,"SSRF, RCE, Password reset",0.0,2022-10-27,2022-10-28
Finding multiple SSRF with aws metadata access on A BANK system,https://notifybugme.medium.com/finding-multiple-ssrf-with-aws-metadata-access-on-a-bank-system-7e73ac28e50a,Santosh Kumar Sha (@killmongar1996),-,SSRF,0.0,2021-08-14,2022-09-15
Oracle Server Side Request Forgery (SSRF) Metadata,https://orca.security/resources/blog/oracle-server-side-request-forgery-ssrf-attack-metadata/,Lidor Ben Shitrit,Oracle,SSRF,0.0,2022-02-08,2022-09-15
Stealing administrative JWT's through post auth SSRF (CVE-2021-22056),https://blog.assetnote.io/2022/01/17/workspace-one-access-ssrf/,"Shubham Shah (@infosec_au), Keiran Sampson (@hpy_downunder)",VMware,"SSRF, CSRF",0.0,2022-01-17,2022-09-15
The Tale of a Click leading to RCE,https://medium.com/manomano-tech/the-tale-of-a-click-leading-to-rce-8f68fe93545d,Roni Carta (@0xLupin),CatchPoint,"RCE, SSRF",0.0,2022-01-18,2022-10-17
120 Days of Frequent Hacking,https://coffeejunkie.me//120-Days-Of-Frequent-Hacking/,"Kuldeep Pandya (@kuldeepdotexe), Sam Paredes (@caffeinevulns)",-,"SSRF, LFI, Information disclosure, XSS, SQL injection",0.0,2022-01-21,2022-09-15
Bypassing SSRF Protection to Exfiltrate AWS Metadata from LarkSuite,https://sirleeroyjenkins.medium.com/bypassing-ssrf-protection-to-exfiltrate-aws-metadata-from-larksuite-bf99a3599462,SirLeeroyJenkins (@SirLeeroyJenkin),Lark Technologies,SSRF,0.0,2022-01-28,2022-09-15
Multiple HTTP Redirects to Bypass SSRF Protections,https://infosecwriteups.com/multiple-http-redirects-to-bypass-ssrf-protections-45c894e5d41c,ne555,-,SSRF,0.0,2022-01-29,2022-09-15
CVE-2022-21703: cross-origin request forgery against Grafana,https://jub0bs.com/posts/2022-02-08-cve-2022-21703-writeup/,"Julien Cretel (@jub0bs), abrahack (@theabrahack)",Grafana Labs,"CSRF, SSRF",0.0,2022-02-08,2022-09-15
Catching bugs in VMware: Carbon Black Cloud Workload Appliance and vRealize Operations Manager,https://swarm.ptsecurity.com/catching-bugs-in-vmware-carbon-black-cloud-workload-appliance-and-vrealize-operations-manager/,Egor Dimitrenko (@elk0kc),VMware,"Authentication bypass, RCE, SSRF, Path traversal",0.0,2022-02-25,2022-09-15
SSRF Bug Leads To AWS Metadata Exposure,https://medium.com/@raymond-lind/ssrf-bug-leads-to-aws-metadata-exposure-f2ee7d43c6c3,Raymond Lind,-,SSRF,0.0,2022-10-26,2022-10-28
SSRF & LFI In Uploads Feature,https://web.archive.org/web/20220315080229/https://medium.com/@raymond-lind/ssrf-lfi-in-uploads-feature-321d83b93ec0,Raymond Lind,-,"SSRF, LFI, HTML injection",0.0,2022-02-26,2022-09-15
Circumventing Browser Security Mechanisms For SSRF,https://httpvoid.com/Circumventing-Browser-Security-Mechanisms-For-SSRF.md,HTTPVoid (@httpvoid0x2f),-,"SSRF, XSS",0.0,2022-03-08,2022-09-15
Exploiting a double-edged SSRF for server and client-side impact,https://www.yassineaboukir.com/blog/exploiting-a-double-edged-SSRF-for-server-and-client-side-impact/,"Yassine Aboukir (@Yassineaboukir), Surajjjj (@ninetyn1ne_)",-,SSRF,0.0,2022-04-03,2022-09-15
Cloud SSRF Exploitation,https://medium.com/stolabs/cloud-ssrf-exploitation-1f256bdc145f,Dan Barros,-,SSRF,0.0,2022-04-04,2022-09-15
SSRF and Account Takeover via XSS in ERPNext (0-day),https://tech-blog.cymetrics.io/en/posts/huli/erpnext-ssrf-and-xss-to-account-takeover/,huli (@aszx87410),ERPNext,"SSRF, XSS, Account takeover",0.0,2022-04-06,2022-09-15
SVG SSRFs and saga of bypasses,https://infosecwriteups.com/svg-ssrfs-and-saga-of-bypasses-777e035a17a7,Preetham Bomma (@cyber01_),-,"SSRF, HTML injection",0.0,2022-04-11,2022-09-15
120 Days of High Frequency Hunting,https://kuldeep.io/posts/120-days-of-high-frequency-hunting/,"Kuldeep Pandya (@kuldeepdotexe), Sam Paredes (@caffeinevulns)",-,"SSRF, LFI, Information disclosure, Broken Access Control, Authentication bypass, XSS, SQL injection",0.0,2022-01-15,2022-09-15
Turning bad SSRF to good SSRF: Websphere Portal,https://blog.assetnote.io/2021/12/26/chained-ssrf-websphere/,Shubham Shah (@infosec_au),HCL Technologies,SSRF,0.0,2021-12-26,2022-09-15
"MS Teams: 1 feature, 4 vulnerabilities",https://positive.security/blog/ms-teams-1-feature-4-vulns,Fabian Bräunlein,Microsoft,"SSRF, Information disclosure, DoS, Spoofing",0.0,2021-12-22,2022-09-15
Bring Your Own SSRF – The Gateway Actuator,https://web.archive.org/web/20221128052252/https://wya.pl/2021/12/20/bring-your-own-ssrf-the-gateway-actuator/,Wyatt Dahlenburg (@wdahlenb),-,"SSRF, DoS",0.0,2021-12-20,2022-09-15
A story about a not-so-direct SSRF,https://infosecwriteups.com/a-story-about-a-not-so-direct-ssrf-b2b98e128af0,Preetham Bomma (@cyber01_),-,SSRF,0.0,2021-12-12,2022-09-15
My mindset while hunting on Yandex and my SSRF,https://infosecwriteups.com/how-i-hacked-yandex-with-ssrf-vulnerability-e19af20ed4d,Momen Ali (Cyber Guy) (@theCyberGuy0),Yandex,SSRF,0.0,2021-12-04,2022-09-15
VMware vCenter earlier versions (7.0.2.00100) has unauthorized arbitrary file read + ssrf + xss vulnerability,https://github.com/l0ggg/VMware_vCenter,Khoa Dinh (@_l0gg),VMware,"LFI, SSRF, XSS, Arbitrary file read",0.0,2021-11-30,2022-09-15
Multiple Vulnerabilities In Concrete CMS – Part2 (PrivEsc/SSRF/etc),https://fortbridge.co.uk/research/multiple-vulnerabilities-in-concrete-cms-part2/,FORTBRIDGE (@FORTBRIDGE1),Concrete CMS,"Privilege escalation, SSRF",0.0,2021-11-25,2022-09-26
Simple SSRF Allows Access To Internal Assets,https://coffeejunkie.me/Simple-SSRF/,Sam Paredes (@caffeinevulns),-,SSRF,0.0,2021-11-11,2022-09-15
IIS welcome page to source code review to LFI!,https://medium.com/@omarahmed_13016/iis-welcome-page-to-source-code-review-to-lfi-23ec581049f5,Omar Ahmed (@spaceboy2O),-,"LFI, Blind SSRF, Security code review",0.0,2024-09-01,2024-09-04
Easy SSRF from Wayback Machine,https://web.archive.org/web/20211216032639/https://xelkomy.medium.com/easy-ssrf-from-wayback-machine-edf946486120,Khaled Mohamed (@0xElkomy),-,SSRF,0.0,2021-10-27,2022-09-15
Moodle - Stored XSS and blind SSRF possible via feedback answer text,https://r0.haxors.org/posts?id=20,"rekter0 (@rekter0), Holme (@holme_sec)",Moodle,"Stored XSS, SSRF",0.0,2021-10-22,2022-09-15
Hacking Netflix Eureka!,https://medium.com/@mfocuz/hacking-netflix-eureka-8e5957b2f539,Maxim Tyukov (@maxtyukov),Netflix,"SSRF, XSS",0.0,2021-10-06,2022-09-15
Pre-Auth SSRF To Full MailBox Access (Microsoft Exchange Server Exploit),https://vanshal.medium.com/pre-auth-ssrf-to-full-mailbox-access-microsoft-exchange-server-exploit-a62c8ac04b47,Vanshal Gaur (@VanshalG),-,SSRF,0.0,2021-10-02,2022-09-15
SSRF in PDF export with PhantomJs,https://xhzeem.me/posts/SSRF-in-PDF-export-with-PhantomJs/read,أنس روبي (@xhzeem),-,"SSRF, XSS, LFI",0.0,2021-09-07,2022-09-15
SSRF External Service Interaction for Find Real IP CloudFlare and Leads to SQL Injection,https://caesarevan23.medium.com/ssrf-external-service-interaction-for-find-real-ip-cloudflare-and-leads-to-sql-injection-c22c02243299,Caesar Evan Santoso,-,"WAF bypass, SSRF, SQL injection",0.0,2021-08-28,2022-09-15
Server Side Request Forgery with huge impact in production application,https://medium.com/@gguzelkokar.mdbf15/huge-impact-server-side-request-forgery-in-production-app-20bf0cc5731,Gökhan Güzelkokar (@gkhck_),-,SSRF,0.0,2021-08-23,2022-09-15
Security issues with cloudflare/odoh-server-go and the ODoH RFC draft,https://github.com/cloudflare/odoh-server-go/issues/30,Frans Rosén (@fransrosen),Cloudflare,SSRF,0.0,2022-04-21,2022-09-15
Adventures Into The MeowCorp Bug Bounty Program,https://www.tnirmal.com.np/2022/04/adventures-into-meowcorp-bug-bounty.html,Nirmal Thapa (@tnirmalz),-,"Information disclosure, Weak credentials, SSRF, .git folder disclosure, RCE",0.0,2022-04-21,2022-09-15
Encrypting our way to SSRF in VMWare Workspace One UEM (CVE-2021-22054),https://blog.assetnote.io/2022/04/27/vmware-workspace-one-uem-ssrf/,"Keiran Sampson (@hpy_downunder), James Hebden (@devec0), Shubham Shah (@infosec_au)",VMware,SSRF,0.0,2022-04-27,2022-09-15
WordPress Core - Unauthenticated Blind SSRF,https://blog.sonarsource.com/wordpress-core-unauthenticated-blind-ssrf/,"Simon Scannell (@scannell_simon), Thomas Chauchefoin (@swapgs)",WordPress,SSRF,0.0,2022-09-06,2022-09-15
Microsoft SharePoint Server Post-Authentication Server-Side Request Forgery vulnerability,https://starlabs.sg/blog/2022/10-sharepoint-post-authenticated-ssrf-vulnerability/,Li Jiantao (@CurseRed),Microsoft,SSRF,0.0,2022-10-25,2022-11-01
SSRF & LFI In Uploads Feature,https://medium.com/@raymond-lind/ssrf-lfi-in-uploads-feature-a134aa467abf,Raymond Lind,-,"SSRF, LFI",0.0,2022-10-24,2022-10-25
"Atlassian Jira Align, Version 10.107.4 Advisory",https://bishopfox.com/blog/jira-align-advisory,Jacob Shafer (@fibbot),Atlassian,"SSRF, Broken Access Control, Privilege escalation",0.0,2022-10-24,2022-10-25
Microsoft Office Online Server Remote Code Execution,https://www.mdsec.co.uk/2022/10/microsoft-office-online-server-remote-code-execution/,Manish Tanwar (@IndiShell1046),Microsoft,"SSRF, RCE",0.0,2022-10-19,2022-10-21
Story about Escalation of HTML Injection to EC2 Instance credentials leak,https://medium.com/@Cybervenom/story-about-escalation-of-html-injection-to-ec2-instance-credentials-leak-e2cbd7343a83,Harsh Tandel (@H4r5h_T4nd37),-,"SSRF, HTML injection",0.0,2022-10-14,2022-10-17
A Deep Dive of CVE-2022–33987 (Got allows a redirect to a UNIX socket),https://itnext.io/a-deep-dive-of-cve-2022-33987-got-allows-a-redirect-to-a-unix-socket-cdeed53944f7,Chaim Sanders,MediaWiki,SSRF,0.0,2022-10-06,2022-10-06
Appsmith Patches Full-Read SSRF Vulnerabilities Reported by CloudSEK,https://cloudsek.com/appsmith-patches-full-read-ssrf-vulnerabilities-reported-by-cloudsek/,"Sparsh Kulshrestha (@d0tdotslash), Shashank Bharthwal (@xscorp7)",Appsmith,SSRF,0.0,2022-10-05,2022-10-06
From nothing to AWS credentials,https://webs3c.com/t/from-nothing-to-aws-credentials/220,(@darkandroider),-,SSRF,0.0,2022-09-27,2022-10-10
Skype for Business Audit Part 2 - SKYPErimeterleak,https://frycos.github.io/vulns4free/2022/09/26/skype-audit-part2.html,Florian Hauser (@frycos),Microsoft,"SSRF, Security code review",0.0,2022-09-26,2022-10-02
Exploiting Web3’s Hidden Attack Surface: Universal XSS on Netlify’s Next.js Library,https://samcurry.net/universal-xss-on-netlifys-next-js-library/,Sam Curry (@samwcyo),"Netlify, Gemini, PancakeSwap, Docusign, Moonpay, Celo","Universal XSS, SSRF, Open redirect, Web cache poisoning",0.0,2022-09-21,2022-09-22
Securing Developer Tools: OneDev Remote Code Execution,https://blog.sonarsource.com/onedev-remote-code-execution/,Paul Gerste,OneDev,"RCE, SSRF, Broken Access Control, Container escape",0.0,2022-09-20,2022-09-22
SSRF Attack Leading To AWS Metadata,https://medium.com/@Parag_Bagul/ssrf-attack-leading-to-aws-metadata-e95155fa6c6f,ParagBagul,CERT-EU,SSRF,0.0,2022-09-18,2022-09-19
The Tale Of SSRF To RCE on .GOV Domain,https://medium.com/@tobydavenn/the-tale-of-ssrf-to-rce-on-gov-domain-191185b32b37,Tobydavenn,-,"SSRF, RCE",0.0,2022-09-16,2022-09-17
Exploiting Out-of-Band XXE in the Wild,https://0xmahmoudjo0.medium.com/exploiting-out-of-band-xxe-in-the-wild-16fc6dad9ee2,Mahmoud Youssef (@0xmahmoudjo0),-,"XXE, SSRF",0.0,2022-09-06,2022-09-15
Bug Bounty { How I found an SSRF ( Reconnaissance ) },https://srahulceh.medium.com/bug-bounty-how-i-found-an-ssrf-reconnaissance-7b1821a1b1fd,S Rahul (@7srambo),-,SSRF,0.0,2022-09-06,2022-09-15
Exploitation of an SSRF vulnerability against EC2 IMDSv2,https://www.yassineaboukir.com//blog/exploitation-of-an-SSRF-vulnerability-against-EC2-IMDSv2/,Yassine Aboukir (@Yassineaboukir),-,SSRF,0.0,2022-04-28,2022-09-15
SSRF & Google HOF(Hall of Fame),https://apth3hack3r.medium.com/ssrf-google-hof-hall-of-fame-2c159dda04e3,Aman Pareek (@aman_notsogreat),Google,SSRF,0.0,2022-08-22,2022-09-15
How I found my first RCE!,https://infosecwriteups.com/how-i-found-my-first-rce-c063546114ef,TheBountyBox (@thebountybox),-,"RCE, Components with known vulnerabilities, WSO2, SSRF",0.0,2022-07-13,2022-12-12
"A Case Study of API Vulnerabilities - Part 2, and Empty Heads",https://monke.ie/case-study-part-2/,"Monke (@pmofcats), Bend Theory (@bendtheory)",-,"SSRF, Path traversal",0.0,2022-07-07,2022-09-15
CVE-2022-28219: Unauthenticated XXE to RCE and Domain Compromise in ManageEngine ADAudit Plus,https://www.horizon3.ai/red-team-blog-cve-2022-28219/,Naveen Sunkavally,Zoho,"XXE, SSRF, RCE",0.0,2022-06-29,2022-09-15
Abusing functionality to exploit a super SSRF in Jira Server (CVE-2022-26135),https://blog.assetnote.io/2022/06/26/exploiting-ssrf-in-jira/,"Shubham Shah (@infosec_au), Dylan Pindur",Atlassian,SSRF,0.0,2022-06-26,2022-09-15
Miracle - One Vulnerability To Rule Them All,https://peterjson.medium.com/miracle-one-vulnerability-to-rule-them-all-c3aed9edeea2,"Nguyễn Tiến Giang (@testanull), peterjson (@peterjson)",Oracle,"Insecure deserialization, SSRF, RCE",0.0,2022-06-23,2022-09-15
Pwn2Own 2021 Microsoft Exchange Exploit Chain,https://blog.viettelcybersecurity.com/pwn2own-2021-microsoft-exchange-exploit-chain/,Rskvp93 (@rskvp93),Microsoft,"SSRF, RCE",0.0,2022-06-23,2022-09-15
Hacking a NFT Platform,https://medium.com/@mahitman1/hacking-a-nft-platform-56fc59479d3b,Muhammad Abdullah,-,SSRF,0.0,2022-06-17,2022-09-15
Finding vulnerabilities in curl 7.83.0 without reading a single-line of C code,https://haxatron.gitbook.io/vulnerability-research/vr2,Haxatron (@Haxatron1),Internet Bug Bounty (curl),"SSRF, Information disclosure, HSTS bypass",0.0,2022-06-12,2022-09-15
From blind SSRF to localhost dirbusting and asset enumeration,https://medium.com/@joshibeast/from-blind-ssrf-to-localhost-dirbusting-and-asset-enumeration-dc0179310038,Jovan Šikanja (@joshibeast),-,SSRF,0.0,2022-06-11,2022-09-15
Chaining vulnerabilities to criticality in Progress WhatsUp Gold,https://blog.assetnote.io/2022/06/09/whatsup-gold-exploit/,Shubham Shah (@infosec_au),Progress (WhatsUp Gold),"SSRF, Local File Disclosure, Information disclosure",0.0,2022-06-09,2022-09-15
Another vision for SSRF,https://gccybermonks.com/posts/ssrfvision/,phor3nsic (@phor3nsic_br),-,SSRF,0.0,2022-06-06,2022-09-15
From open redirect to RCE in one week,https://medium.com/@byq/from-open-redirect-to-rce-in-one-week-66a7f73fd082,byq (@ByQwert),Mail.ru,"Open redirect, SSRF, Insecure deserialization, LFI, RCE",0.0,2022-05-31,2022-09-15
DNN CMS Server-Side Request Forgery (CVE-2021-40186),https://appcheck-ng.com/dnn-cms-server-side-request-forgery-cve-2021-40186,Appcheck NG,DNN (DotNetNuke),"SSRF, Security code review",0.0,2022-05-26,2023-01-11
Unrestricted File Upload Leads to SSRF and RCE,https://itsfading.github.io/posts/Unrestricted-File-Upload-Leads-to-SSRF-and-RCE/,Muhammad Adel (@ItsFadinG_),-,"ImageTragick, Unrestricted file upload, SSRF, RCE",0.0,2021-11-11,2022-09-15
